term,source
太可怕了，先xxx壓壓驚,bold
太可怕了,bracket
太不八卦,bracket
天龍國不意外,bracket
天龍國、天龍人,bold
天龍國,bracket
天龍人,bracket
天蓬國,bracket
天花板也沒有洞啊,bracket
天終於可憐我了,bracket
天空爵,bold
天空熊,link_new
天擇,bold
天才小釣手,bracket
天天看聯合報，社會滿分,bracket
天大地大台科大、118、台科文,title
天大地大台科大，爹親娘親逢甲親,bracket
天大地大台科大,bold
天啊！這你敢相信嗎？,bracket
天啊,bracket
天哥好人卡事件,link_new
天哥,bold
天使節,link_new
大魯閣打擊場,bracket
大魔王,bracket
大食客,bracket
大隻,bracket
大陸不意外,bracket
大陸,bracket
大長老救我,link_new
大都卡,bracket
大都,bracket
大規模毀滅性武器,bold
大葉,bold
大航海時代,bracket
大腿推,bracket
大聲,bracket
大笑,bracket
大神,bold
大眾情人,bracket
大烘窯,bracket
大氣科學版,link_new
大氣科學板,link_new
大氣板,link_new
大檢視，新板主季後再上任會比較自在些,bold
大樓,bold
大概是這樣,bracket
大概又要四海遊龍了,bracket
大杯鑽,bracket
大怒灌,bold
大心,bold
大平台,bold
大師兄黎明,bold
大師兄嬌喘一聲倒在何金銀的懷裡，這個時候大師兄眼如媚絲溫潤的雙唇微微張開， 還噴出有如蘭花一般的香氣…,bracket
大將軍的請託,bracket
大將軍,bold
大家都針對我,bracket
大家都看不起她,bracket
大家都有責任,bracket
大安國,bracket
大學生網路乞討事件,link_new
大大、X大,title
大大,bold
大哥大姊,bracket
大同電鍋,bold
大叔,bracket
大勢已去,bracket
大Q,bold
夜賺三百,bracket
夜生活版,link_new
夜生活板,link_new
多重帳號查詢,link_new
多重帳號,link_new
多虧妳向恩,bracket
多次與特定版友爭執，也質疑版主spurs2120的執法標準，多次衝撞制度，試圖打破spurs2120等人所寡頭領導的刺版菁英老大哥主義，尋求標準一致，懲戒特定版友的人身攻擊與嘲諷羞辱版風，最後更進而要求版主改選,bold
多做點功課再來吧,bracket
外送美式民主,link_new
外送民主,title
外省豬,bracket
外省第二代,bracket
外勞殺手,bracket
外來種,bracket
夏季站服,link_new
夏夜,bracket
士口,bracket
壞掉了50收,bold
壞掉了，50收,bracket
壞掉了,bracket
壞了XX收,bracket
壞了50收,bold
壞了，一百收,bracket
壞了,bracket
壓壓驚,bracket
壓力測試,bold
墨鏡,bracket
墨西哥王,bold
墨吸哥,bracket
塊陶阿,bold
塊陶啊,bold
塊陶,bracket
塊根,bracket
報警處理,bold
報數,bracket
報名,bracket
報到,bracket
基金版,link_new
基金板,link_new
基督板亂事,link_new
垃圾再多還是垃圾阿，你有看過trash/garbage加s的逆,bracket
垃圾不分藍綠,bold
垃圾,bracket
地震是因為久旱土質鬆軟，突然下雨所造成,bracket
地震文,bold
地震,bracket
地質系,bracket
地表最強生物,bracket
地理老師常請假,bracket
地理板,link_new
地獄式死亡特訓正式開始,bracket
地方的媽媽需要老二,bold
地方的媽媽需要檢舉,bracket
地方的媽媽需要 zoeforce,bracket
地方的媽媽（們）需要…,bracket
地方的媽媽…,bracket
地圖炮,bold
在電腦前下跪,bracket
在銀幕前下跪,bracket
在線人數,link_new
在樓梯間哭,bracket
在我床上,bold
在座的各位全都是垃圾,bracket
在對方的傷口上灑鹽,bracket
在你背後，他非常火,bold
在你後面，他現在很火,bold
在一起～在一起～ 在一起,bold
在一次,bracket
在一年,bracket
土豪之亂,bold
土城救援王,bracket
團結的故事,link_new
圖王,bold
圖片有聲音,bracket
圖庫王,bold
圖勒,bracket
圓維拉,bracket
圓仔洗白了,bracket
圓仔在ptt、支那賤畜,title
圓仔,bold
國際盜懶叫集團,link_new
國防布,bold
國軍不意外,bracket
國考板,link_new
國立私立比不過兩粒,bracket
國立嘉義大學,bold
國王的標題,title
國王的新衣,bold
國民黨完了，民進黨別笑,bracket
國民黨,link_new
國文老師常請假,bracket
國慶球,link_new
國慶爺,bold
國慶煙火,bracket
國家體育場,link_new
國家認證的邊緣人,bracket
國家研究院,link_new
國光幫板,link_new
困哈星,bracket
因該,bracket
因為陸客不來了....,bracket
因為陸客不來了,bracket
因為西索小時候家裡很窮,title
因為你這個皮帶龜裂.....普利珠啦,bracket
因為你散發出臭味,bracket
因為你太臭了,bracket
因為 Lavchi 上任的時間很短，又有人稱他為「最短的板主」。,bold
因此讓性板看到黃色笑話、在笑話板裡面看到帶恨意的黑色幽默、又會在恨板因為別人的糗事而發笑,bracket
因不小心收服了一隻喇叭芽、還讓它進化成口呆花，又「不小心點到存檔」的選項,bold
回鍋,bracket
回覆,link_new
回文,bold
回收業,link_new
回收,bracket
回娘家,bracket
回不去了,bracket
四郎閉嘴,bracket
四行倉庫,bracket
四海遊龍、吃鍋貼,title
四海遊龍,bold
四插貓,bold
四寶,bracket
四字之亂,bold
四大,bracket
四叉貓,bold
四叉屎,bold
四叉喵喵,bold
四X貓,bold
嚇死我了，先抽根煙壓壓驚吧,bracket
嚇死寶寶了 / 寶寶心裡苦，但寶寶不說,link_new
嚇死寶寶了,bracket
嚇死人了,bracket
嚇人,bracket
噓爆,bracket
噓文救爵士,bracket
噓文救水兵,bracket
噓文救書豪,bracket
噓文救我豪,bracket
噓文救XX板,bracket
噓文救XX,bold
噓文救AHQ,bracket
噓文救 XX,bracket
噓文（噓爆）,title
噓文,bold
噓北車,bracket
噁之亂,bold
嘻嘻,bracket
嘴角不爭氣的上揚,link_new
嘴砲,bold
嘴炮,bold
嘴巴說不要，但身體還挺誠實的,link_new
嘴巴,bracket
嘔嘔嘔嘔嘔,title
嘎偉老師,bold
嘉義板,link_new
嘉義小商人,bold
嘉大,bold
嘉偉老師,title
嗯嗯！跟我想的一樣,bold
嗜插貓、一星貓、八千貓,bold
嗚 我是乳蛇,bracket
嗆我嗆夠沒,bold
嗆我嗆夠了沒,bold
嗆我嗆夠了嗎？,bold
嗆夠了沒,bold
單親家庭板,link_new
單眼相機板,link_new
喝喝逆,bracket
喝喝,bracket
喜歡你溫暖的文字 洋溢著滿滿的幸福：）,bold
喜歡你溫暖的文字 洋溢著滿滿的幸福：),title
喔~~喔喔~~喔喔~~喔喔~爪爪,bold
善甲,bracket
啤酒,bracket
啟動聖人模式,bracket
問題與討論,bracket
問號之亂,link_new
問板,link_new
問卷文,link_new
問卦,bold
啊哈哈哈,bracket
啊～嘶,bold
商女不知亡國恨，一天到晚寫作業,bracket
唸法,bracket
唸大葉 好就業 將來可以成大業,bracket
唯讀,bold
唯我獨尊,bracket
唯一支持中鋼J,bracket
唐鳳說什麼,title
唐鳳,bold
唐伯虎點秋香,link_new
哭哭,bracket
哪部糞作，你直說辣,bracket
哪部,bold
哪來那麼多屁話，長毛？？是你？？？,bracket
哩金變態,link_new
哈棒波特 I 神秘的魔法濕答答,bracket
哈噗好,bracket
哈哈哈哈，你看看你,bracket
哈哈XX哈哈,link_new
哈哈 你以為這樣沒犯罪嗎 你去查刑法吧,link_new
哈哈,bracket
哈利波特,bold
哇靠文,bold
哇靠,bold
哆啦王,bold
哆啦A夢表示…,bracket
哆啦A夢板,link_new
哀配三,bracket
哀佩妹妹,bracket
咩修幹某,bold
呼叫可魯,bracket
呵呵,bracket
味道都飄出來了，快刪掉好嗎,bracket
周慧敏,bracket
告白,bracket
告利蛋,bracket
告他,bracket
呂布,bold
吹風機插頭一直不拔會不會怎樣,bracket
吳鳳接鬼,bold
吳鳳接軌,bracket
吳鳳,bold
吳本身有珠三角 長三角兩大經濟圈，根本不缺錢,bracket
吳敦義表示…,bracket
吳憶樺西門町把妹 當眾喇舌,bracket
吳憶樺吻女 友人：在巴西正常,bracket
吳憶樺（巴西圓仔）在ptt與巴西之亂,title
吳國長三角君,bold
吱吱,bold
否嬸,bold
否姐,bold
吐槽板,link_new
吐槽,bracket
吐嘈板（Tutsau）,title
吐嘈板,bold
名片檔,link_new
名為變態的神父,bracket
名為變態的神木,bracket
名單,bracket
同花打不打得過Full house，那除非你爸變成了兔子,bracket
同秒OP,bracket
同理心,bracket
同樣意見（感受）的人加我一個,bracket
同性戀,bracket
同學,bracket
同事,bracket
同一人噓三次以上每超噓一次水桶一週,bracket
吉米兄弟,bold
吉死他,bracket
吉哥,bold
吉到底,bracket
吉利蛋,bracket
吉他,bracket
吉下去,bracket
合購版,link_new
合購板,link_new
合太醬料,bold
各板萬用,bracket
各位大大,bracket
吃鍋貼,bold
吃滷肉飯，喝10塊麥香系列,bold
吃水餃的癖好,bracket
吃慶記,bracket
吃幾碗,link_new
吃到飽,bracket
吃光光，咔咔,bracket
吃便當,bracket
吃不下去,bracket
吃下去,bracket
右鍵,link_new
史蓋爵士,bold
史蓋,bold
史上第一次,bold
史上最短戒嚴,bracket
史上最悲催回收,bracket
史上最強祭品文,bracket
史上最強手機,bracket
台魯,bracket
台菜二世祖,bold
台肯,bracket
台籃板,link_new
台積電,link_new
台科文,bold
台科大校歌,bracket
台獨剋星,bracket
台灣語言板,link_new
台灣科科大學,bracket
台灣皇民,bracket
台灣最大線上BBS上線啦,bracket
台灣土豪娶東吳正妹　新娘奉茶禮收 4 『磚塊紅包』,bracket
台灣價值不足,bracket
台灣價值,bracket
台灣人依然不能接受師生戀,bracket
台清嘉成,bracket
台成清嘉,bracket
台女不意外,bracket
台女EZ,bracket
台大欺壓張媽15年了,bracket
台大板,link_new
台南板,link_new
台南市長榮女中,bracket
台南市長榮中學,bracket
台南市長怎麼一直換人？,bracket
台南市長就可以亂砍樹嗎？,bracket
台南市長到底是榮中學還是榮女中啊？,bracket
台南市長不是賴清德嗎？，怎麼會是 榮中學,bracket
台南市長 榮中學,bracket
台南市長  榮中學,bold
台北車站,bracket
台北市代燒其他縣市垃圾的議題,bracket
台北女生身材比較好?,bracket
台北地下街為什麼有區總是那麼臭？,bracket
台北國,bracket
台劇板（Taiwandrama）,title
台劇板,bold
台中版,link_new
台中板,link_new
台中李奧納多皮卡丘,bold
台中不意外,bracket
台中,link_new
可魯～救我！！我看不到了,bracket
可魯，快吠他,bracket
可疑的縱火,bracket
可是真的正 人又好 不懂有些人是在酸什麼,bracket
可是瑞凡，我回不去了。,bracket
可是瑞凡 不是 懶趴震,bracket
可是瑞凡,bracket
可愛板（kawaii）、中國科技大學板（cute）,title
可愛板,bold
可愛,bracket
可惡想買,bracket
可惡想要,bracket
可惡想看,bracket
可惡想噓,bracket
可惡…,bracket
可惡，想舔,bracket
可惡，想摸,bracket
可惡，想揉、可惡，想X,title
可惡，想揉,bold
可惡，想拆,bracket
可惡，想吸,bracket
可惡，想X,bold
可惡，想 ,bracket
可惡,bracket
可以這樣閃了又閃、閃了又閃嗎？,bracket
可以幫我收個簡訊嗎,bracket
叮噹王,bold
叭叭叭,bracket
召喚好色龍,link_new
召喚mayaman,bracket
叫你總的出來打(投),link_new
只要是動漫迷都可被酸，不論你是哪種廚都來取暖吧,bracket
只要噓到X1以上就砍文章並水桶七天,bracket
只能跪了,bracket
只能說在12樓,bracket
只有56才能超過56,bracket
只是車欠骨豊,bracket
只是我的夢,bracket
只是可笑的發音,bracket
只投一票,bracket
只不過是一根中藥材,bracket
古龍板,link_new
古人八卦板,link_new
口碑場,bracket
口卡,bracket
口交臉,bracket
口交姨,bracket
口交 猜一成語,bracket
口交  猜一成語,bracket
取消發文獎勵,link_new
取暖,bracket
反象大將軍,bold
反詐騙,title
反觀民進黨,bracket
反觀XXX,bold
反觀,bracket
反義注音標記,bold
反白,link_new
反甲連長,bold
反甲第一猛將,bold
反洗腦課綱,bracket
反波波事件,link_new
反服貿攻佔立法院與ptt,title
反攻大陸,bracket
反指標，不意外,bracket
反指標,bold
反托拉斯法,bold
反串王,bold
反串文,bold
反串失敗，零分,bracket
又黑了,bracket
又肥又宅,bracket
又是你,bracket
又掉下來兩顆,bracket
參戰文,bracket
參上,bracket
去死去死去死,bracket
厲害了，我的X,bold
厲害了，XXX,bracket
厲害,bracket
原始人,bold
原原po,bracket
原來機器人也會回文,bracket
原來是這樣,bracket
原來我的2沒壞,bracket
原來下去領500是真的？,bold
原來SOD都是真的,bold
原來MoNeNe說的是真的,bracket
原po被打臉,bracket
原po臉都腫了,bold
原po真是尚書大人,bracket
原po的臉好白哦,bracket
原po比較正,bracket
原po是正妹、原po比較正,title
原po是正妹,bold
原po數學老師常請假,bracket
原po怎麼長得這麼像熊,bracket
原po怎麼長了三條手臂，好可怕,bracket
原po怎麼一下男生一下女生,bracket
原PO別急，沒關係~她在我床上 我等等幫你告訴她。,bracket
原po你好糟糕,bracket
原po以為國外黑人是白人化妝成黑人的嗎？,bracket
原po中肯,bracket
原PO,link_new
原po,bold
原 PO,bracket
厚問文,bracket
厚問,bold
即時熱門看板,link_new
印象,bracket
印尼行不行,bracket
印尼王,bold
印和闐,title
印何闐、印何闐,bracket
卡特蘭大,bold
卡漫綜合小組長分身亂板事件,title
卡漫夢工廠,link_new
卡提諾狂新聞,bold
卡好大,bold
卡好,bold
卡大,bold
卡卡的,bracket
卡卡獸,bracket
南部不意外,bracket
南部,bracket
南港板,link_new
南台灣,link_new
協尋文,link_new
半斤批霜,link_new
千萬不要去google兩女一杯,bracket
千杯千杯再千杯,title
千杯,bracket
千人盤子大會，,bold
十里坡劍神,bold
十萬青年十萬肝，GG輪班救台灣,link_new
十萬青年十萬肝 GG 輪班救台灣,bracket
十年,bracket
十二樓,bracket
匿稱,link_new
匿名,link_new
北連中胡,bold
北車,bold
北越狐事件,link_new
北越狐,bold
北越妖狐,bold
北越,bracket
北投車站,bracket
北台灣地區的台北高中都是有問題的一貫道教徒,bracket
北京車站,bracket
北七,bracket
北丁中盧高國瑜,bracket
匈奴人,bold
匈奴,bold
包莖文,bold
包莖：一場思辨之旅,bracket
包子讚讚讚,bracket
勿急 勿慌 勿戰  正常能量釋放,bracket
勿忘督割,bold
勿忘ya哥了,bracket
勸世寶貝喵喵在PTT,title
勸世寶貝喵喵,bold
勸世圖,bold
勸世,bracket
勞工板,link_new
勝文？是你？,bracket
勝文,bracket
勝利,bracket
動物是無辜的,bracket
動漫迷的地獄,bracket
動漫帝國,bracket
勇者！,bracket
勇者,bracket
劣退,bold
劣文退回,bold
劣文,bold
劣化,bracket
加進去的不是洨,bracket
加油，好嗎？,link_new
加分文,bracket
加了洋蔥,bracket
劉甜甜,bracket
劉德華,bold
劇透,bracket
剿滅肅清垃圾戰女/仙劍/發錢/廢推,bracket
創意果實大賽,bracket
創世神,bracket
剛剛好,bracket
前板主hateOnas仍有申訴繫屬於BoardCourt板，若日後前板主勝訴，判定恢復板主權限，則五位板主先讓於前板主回任，日後有板主出缺優先詢問是否願意回任,bracket
前幾樓少在那邊帶風向,bracket
剁老二,bracket
刻意為之,bracket
刺迷RJefferson,bold
到此一遊,bracket
到底要秀下限到什麼程度？,bracket
到天上去了,bracket
到南部弄假牙,title
别讓XX不開心,title
刪除文章,bracket
刪文,bold
利大於弊,bracket
別讓勝文不開心,bold
別讓佩琪不開心,bracket
別讓XX不開心,bold
別富奸啊,bracket
別再說踹共了,bracket
別再相信沒有根據的說法,link_new
別再發月經文了,bracket
初音,bracket
初手天元,bold
切割,bold
分類帽,bracket
分類,title
分隔線,bold
分身帳號,link_new
分身公主,bracket
分身ID,link_new
分身,bracket
分派,bracket
分手擂台,bold
刃犬,bracket
刃太,bracket
出神入化,bracket
出生時候被抱錯,bracket
出家人的智慧,bracket
出名,bracket
出去現在,link_new
出來面對,bold
出來講,bracket
出來吧，卡卡獸,bracket
凶宅,bracket
凱文之亂,bold
凱文（kevin）之亂,title
冷靜,bold
冷門看板,link_new
冷吱吱,bracket
冤冤相報何時了，往事知多少,bracket
冠軍,bracket
冒險蓋,bracket
冒牌貨,bracket
再推爆一次,bracket
再戰十年,bold
再啦幹,bold
再去買東西壓壓驚,bracket
再一年,bracket
其實根本沒臺灣這個東西，她不是省，自廢了，她不是縣，更不是國，只是個鬼島,bracket
其實全PTT只有我一個人，不信我換個ID推一樣的話給你看,bracket
共用帳號禁止條例,link_new
六大門派圍攻蘇美,bracket
公關站長,link_new
公道價八萬一,bracket
公道價81000收,bracket
公車板,link_new
公車時刻板（BusTimes）,link_new
公路板（Road）,link_new
公路三大殺手,bracket
公豬,bracket
公然侮辱,bracket
公海到了沒？,bold
公海到了沒,bracket
公海到了嗎？,bold
公海,bracket
公民覺醒,bracket
公民新聞,bracket
公告文,link_new
公告,bracket
公共自行車板（PublicBike）,link_new
公共利益,bracket
公主病,link_new
公主V.S.教主,bracket
公主,bracket
八方雲集,bracket
八希板,bold
八家將,bracket
八字真言,bracket
八嘎迥,bold
八嘎囧,bold
八嘎,bracket
八卦鄉民,bracket
八卦版有特定色彩，只要是不利柯文哲的文章，版主就會刪文或封鎖發文帳號。蔡正元說，PTT有政治色彩就明說，不要假中立。,bracket
八卦版人氣-1,title
八卦版不意外,bracket
八卦清流,bracket
八卦歌詞網,bracket
八卦檢舉板,link_new
八卦板言論自由,bracket
八卦板板主選舉,link_new
八卦板帥哥之夜,bold
八卦板友名單,title
八卦板人氣-1,bold
八卦板主鬧劈腿事件,link_new
八卦板上站次數發推文限制修改投票、500之亂,title
八卦板上站次數發推文限制修改投票,bold
八卦板,bold
八卦女神,bracket
八卦十大謎團,link_new
八卦（版）人氣…,bracket
八千貓事件(見爭議事件),bold
八千貓事件,bold
兩女一杯,bracket
全站廣播,link_new
全天上站人次,link_new
全世界最禿的垃圾,bracket
全PTT帳號都是我分身 不信我等等開分身上來說一樣的話,bold
全PTT只有我一個 其他都分身 不信我換帳號我同一句給你看,bracket
內線就交給趙建銘！,link_new
內有恐怖連結,bracket
內地,bracket
入選,bracket
兜甲兒與他的快樂夥伴,bracket
兔子廚,bracket
兒童色情,bold
兒時記趣,bracket
免錢的最貴,link_new
免費讀,bold
免疫,bracket
免洗ID,link_new
光纖新世代,bracket
光榮板,link_new
先進入聖人模式,bracket
先補血,bracket
先拆座墊,bracket
先承認你朋友就是你吧,bracket
先承認你就是本人吧,bracket
先承認你就是你朋友、先承認你同學就是你,title
先承認你就是你朋友,bold
先承認你就是XXX,bracket
先承認你同學就是你,bracket
先承認,bracket
先別說這個了，你聽過安麗嗎？,bracket
先別管那個簡訊了，我有一個人生的志向，是我的事業，你聽過安麗嗎？,bracket
先別管這個了，你聽過安麗嗎？,bracket
先別管簡訊了，你聽過安麗嗎,bracket
先不管小便了，你覺得我的那傢伙怎麼樣？,bracket
先上車後補票,bracket
兄弟,bracket
兄台/姑娘 您好，我是小生，偶爾客串回文，點綴你的人生,bracket
元智大學,link_new
元年,bracket
儲存版,link_new
儲存,link_new
優文(優文數、優文制度),bold
優文,title
億載金城武,bold
傻花板,bold
傳麻繩,bracket
傳說中的十里坡劍神,bracket
傳說中的406出現了,bracket
備份文章、你只是想要備份吧！,title
備份文章,bold
傑夫，你看到了嗎？,bracket
傅立葉,bold
偽證,bracket
偽神父,bracket
偽物,bracket
偽死魚魚,bracket
偽娘,bold
偽ID,bold
偷跑,bracket
偷渡,bracket
偷（偷拍、盜圖）,bracket
偶像大師板,bold
健身板,link_new
停權,link_new
做了蠢事,bracket
偏見,bracket
偏激,bracket
偏不噓,bold
偉大的瓦倫達家族,bracket
偉大板主,bold
偉哉愛撫妻,bracket
假神父,bracket
假的 我的眼睛業障重,title
假的,bold
假文青,bracket
假妹,bracket
假假,bracket
倫家4女森欸! ,bold
借轉錄可愛板,bracket
借轉jay板,bold
借轉gay板,bracket
倒戈,bracket
個人認為引戰，等其他板主意見,bracket
個人EP,bold
俺の嫁,bold
修文,link_new
修悍啦,link_new
信長包圍網,bracket
信耶穌治皮膚病,bracket
信耶穌得鑽石remix,bracket
信耶穌得鑽石,bracket
信義國,bracket
信箱,link_new
信口開河,bracket
保齡球板,link_new
保證做愛的網站,bracket
保甲總隊,bracket
保甲總局,bracket
保甲,bracket
保安！可以讓人這樣X了又X X了又X嗎？,title
保安！可以讓人這樣X了又X X了又X,bold
保安！保安！可以讓人家這樣打了又打、打了又打、打了又打、打了又打的嗎！？這怎麼打啊！,bracket
保安！保安！,link_new
保安，保安,link_new
保安,bracket
保佑XXXX,bracket
俊朗朗朗朗朗……,bracket
俊朗朗朗朗朗…,bracket
俊朗朗朗,bracket
俊朗,bold
俊吉,bracket
係咪公海？,bracket
便當店老問不賣便當給菲勞，發文者幫他買便當,bracket
便當局,link_new
便當,bracket
依法行政，謝謝指教,bracket
例外,bracket
來測試一下吧，2沒壞,bracket
來大都找我吧、我在大都等你,title
來大都找我吧,bold
來大都找我,bracket
來（去）看XXX秀下限,bracket
使用者名單,link_new
佳作,bracket
你釣的到qn我請台中鄉民吃雞排,bracket
你那邊還來得及，不要投票給馬英九。,bracket
你那邊還來得及,bold
你還是21小時之後再來吧,bold
你還在用撥接嗎？,bracket
你這輩子就這樣了,bold
你這個局布了20年之久,bracket
你逆,bracket
你誰阿  亂公告,bracket
你誰啊，亂爆卦,bracket
你誰啊，亂公告。,title
你誰啊，亂么吉,bracket
你誰啊 亂公告,bold
你誰啊,bracket
你誰呀 亂公告,bracket
你被四叉貓看上了,bracket
你萬一打輸了你的身材那麼好有沒有考慮過去拍三級片？我要拍也只會拍功夫片！,bracket
你腿了,bracket
你能怎麼樣，打我啊，笨蛋,bracket
你聽過安麗嗎？,bold
你聽過Ang Lee嗎,bracket
你突破盲腸了,bracket
你知道你媽在這裡PO廢文嗎?,bracket
你的孤單，誰來承擔？,bracket
你的406咧？,bold
你當這裡是八仙樂園？,bracket
你申裝ADSL了沒,bracket
你爸媽平均有一顆睪丸,bracket
你為何要放棄治療？,bold
你李嚴系？,bracket
你有受過**的專業訓練嗎！,link_new
你有freestyle嗎？,bracket
你有freestyle嗎,bold
你最期待現役女優有機會拍無碼的,bracket
你是認真的嗎？,bracket
你是第xx個發現這件事的,title
你是第XXX個知道這件事的,bold
你是第XXX個看到這篇文章的,bracket
你是用電腦練蠱喔,bracket
你是有多愛藍染啊,bracket
你是我的豬肉片,bold
你是我的網羅3.0,bracket
你是來秀簽名檔的吧,bracket
你是不把我奔雷手文泰來放在眼裡囉！,bracket
你文組的喔,bold
你捐多少,title
你才黨員，你們全家都是黨員,bracket
你才文化人，你全家都是文化人,bracket
你才XXX，你全家都XXX,title
你才sorry，你全家都sorry！,bracket
你我都推了一把,bold
你我都受害,bracket
你想篡位嗎？,bracket
你從什麼時候開始產生了我沒使用鏡花水月的錯覺？,bracket
你從什麼時候開始產生了我沒使用鏡花水月的錯覺,bracket
你得到他了,link_new
你很愛藍染喔！,bracket
你富奸了,bracket
你媽要是知道你現在這樣，一定非常傷心,bracket
你媽知道你在這裡發廢文嗎？ ,bracket
你媽知道你在這裡發廢文嗎？,bold
你媽知道你在這裡發廢文嗎?,bracket
你媽知道你在這裡po廢文嗎？,bold
你好糟糕，請暫時不要跟我說話,bold
你地質系？,bracket
你在大聲什麼啦、平偉相關梗,title
你在大聲什麼啦,bold
你嗆屁啊,bracket
你哪位,bracket
你咧大聲啥啦,bracket
你名義老爸在你後面，他非常火,bracket
你名義老爸,bracket
你可千萬別說你不是垃圾啊,bracket
你只是想要備份吧,bold
你先承認你是xxx吧,bracket
你們快逃，我來擋,bracket
你個版？,bracket
你他媽的我到底看了三小,title
你什麼時有了XXXX的錯覺,bracket
你什麼時候產生了網王是運動漫畫的錯覺,bracket
你什麼時候產生了死神好看過的錯覺,bracket
你什麼時候產生了XX的錯覺,title
你什麼時候產生了XXXX的錯覺,bold
你什麼時候產生了…,bracket
你什麼時候有了你有資格發藍染文的錯覺,bracket
你什麼時候有了XXX有良心的錯覺,bracket
你什麼時候有了XXXX的錯覺等,bold
你什麼時候…,bracket
你不用講啦 你有什麼不滿都沒關係 你去法院講 我都奉陪到底,bracket
你不是藍染王,bracket
你不乖就是把你灌進消波塊喔,bracket
你XX系？,bold
你po這篇文章一定會被噓爆的,bracket
你lag了,bracket
你...鄭先生都有看到,link_new
作業請自己寫,bold
作業自己寫、作業文,title
作業自己寫,bold
作業自己做,bold
作業文,bold
佛心公司,bold
佛心來的嘛,link_new
佛你老木,bracket
何棄療,bold
何時可以宰,bracket
何不食肉糜？,bracket
低調碼,bold
低調推,bracket
低調噓,bracket
低調、低調推、低調噓,title
低調,bold
低能卡,bold
低學歷,bracket
位元堂、養陰丸，好似太陽般溫暖…太陽出來了,bracket
但spurs2120動輒以鎖文、刪文、浸水桶等版主權限，袒護某兩三位特定版友。,bold
伸相片,bracket
伸圖,bracket
休閒聊天區,link_new
休息,bracket
以毒攻毒,bracket
以學術性質為目的，提供各專業學生實習的平台,bracket
以奶換桶,bold
以下開放賭神台詞,bracket
以下開放決鬥,bracket
以下開放台詞推文,bracket
以上如果您完全都沒有遇到，那看來真的很棘手，還是先加我 line 然後我過去幫你處理好了,bracket
令良,bracket
令刀,bracket
代幣沒換好,bracket
代幣換很多,bracket
代工,bracket
仙樂園,bracket
仙劍體,bracket
仙劍版,link_new
仙劍板,link_new
仙劍哥,bold
他稱,bracket
他的媽媽希望 go to 臺科大,bracket
他有30cm,bracket
他是北越的,bracket
他是全中國最有名的魔術師，小平叔贏橋牌，還得靠他。,bracket
他敢明天動 我就甲扮聖誕老人跑台灣大道一趟,bracket
他好像永遠對著你笑，笑得你心裡發寒,bracket
他國事務,bold
今日灌票，明日灌腸,bracket
今日yoh,bracket
今天的阿福令人舒服,bracket
今天的我 沒有極限,link_new
今天的XXX令人舒服,link_new
今天是趙敏要張無忌到大都救六大派的20周年,bracket
今天我生日ㄛ!,link_new
今天又是平靜的一天,bracket
