term,source
louisman,bold
loser,bracket
Lorenzia（金魚）,title
Lorenzia,bold
longbow2,link_new
lol版,link_new
LOL板,link_new
LoL板,bold
LOL,link_new
loh,link_new
log,bracket
local moms need cock,bracket
LLsolo,link_new
lladro,link_new
ll35566,link_new
Live文、實況文,title
live文,bold
live,bracket
Liska,bold
LINE,link_new
Linceass,title
Liliumeow,title
liliumeow,bold
lightmyfire,link_new
lifespan,bold
lidance,link_new
Liaooo（廖大）,title
Liaooo,bold
liaolive,link_new
LGBT_SEX,link_new
lesbian板,link_new
Leesmart （大綠）,title
leesmart ,bold
Leeng,link_new
LeeDaaFoo,link_new
Lebron James,bracket
Latinamerica板,link_new
Laiwah,link_new
lag很大,bracket
Lag了，腿了,title
lag了,bold
LABOYS,link_new
la new熊版,link_new
L2M（raindog、雨狗）,title
L2M,bold
L_TalkandCha,link_new
K島,bold
K少,bold
k大,bold
kuso 板,link_new
kuso,link_new
Kurtc（k大）,title
kurtc,bold
kuopohung,link_new
KuoChingKou,bold
kuanfang,link_new
KTR5566,link_new
KOTD,link_new
Korking52013（大將軍）,title
korking52013,bold
kopune,link_new
Komica,bold
koei板,link_new
Kobe開口承認拿81分的那場比賽開始前閱讀了聯合報,bracket
Kobe kobed the woman kobely. He is the kobest kober.,bracket
Kobe,bracket
kobe,bracket
KMT黨證,bracket
KMT板,link_new
KLM never do that,link_new
kklovej,link_new
KKC,bold
kissinwang,link_new
kinple,link_new
KingKingCold,bold
KingdomHuang版,link_new
Kimgordon,bold
không,bracket
KG,link_new
Kfclikeshit（肯德雞像屎大大）,title
kfclikeshit,bold
kenmy,link_new
Kay731（K少）,title
Kay731,bold
kasparov,link_new
Kasion,link_new
kasion,link_new
Kamiyu,bold
K7森77,bracket
K 島,bold
jzs,link_new
junjikilin,bold
Junchoon,link_new
JS抄襲事件,link_new
JPTT,bold
Jptt,title
joke等版,link_new
joke清流,bracket
Joke板 (就可板、笑話板),title
Joke板,bold
joke已死,bracket
joke之神,bracket
jojobigoldtw,link_new
Johnny Cueto,bold
John Cena,link_new
joh,link_new
jky823,bold
JJLi,link_new
Jjjjjs（中鋼j）,title
jjjjjs,bold
jizz,bracket
jimmyduh,link_new
jfsu,link_new
jessypei,bracket
jerry7668,link_new
Jeremy_Lin板,link_new
Jay板,link_new
JasonBourne,link_new
japanavgirl版,link_new
Japan_travel,link_new
Jaies,bold
Jackymars5（台積哥）,title
jacky66666,link_new
Jacklyl,bold
Jack0,link_new
jack0,link_new
izme,link_new
iXXXXGAY5566,link_new
Ivers,link_new
IP正確,bracket
Ipobar（王浩宇）,title
ipobar,bold
iPhone板,link_new
iphone板,link_new
IPhone8ss,link_new
iphone8ss,link_new
iPadProPlus,link_new
IPad3（艾佩珊、Lavchi）,title
iPad3 第四屆八卦板主任期 2014/07/19 ~ 2014/10/31 ,bold
iPad3 第六屆八卦板主任期 2014/11/01~ 2014/12/31 ,bold
iPad3 第八屆八卦板主任期 2015/07/01 ~ 2015/09/14 ,bold
iPad3,bracket
IP、故鄉、查你IP,title
IP 位址,bold
IP,bold
ip,link_new
ioupoiu,bold
IOUIOUIOU,link_new
iorifox,bold
inwa,link_new
Intel,title
INNNNNNNNNNN,link_new
in2,link_new
IM@S,bracket
Ilyj2012 (麒麟才子),title
ILoveElsa,title
ilove05,bold
ID錯誤,bracket
ID正確,bracket
IdolMaster（偶像大師板）,title
IdolMaster,bold
ID_Multi,link_new
ID_Finance,link_new
ID,link_new
IC卡板（IC-Card）,link_new
icancancans,link_new
IbakaBlock,link_new
IanLi,link_new
Iamaidiot,link_new
I don't care,link_new
HZYSoft,link_new
Hy654,bold
hub,bracket
hsuans,link_new
HornyDragon（好色龍）,title
HornyDragon,bold
hong888,link_new
home-sale板,link_new
holeyshit,link_new
ho5866252,link_new
hint: ↘,bracket
hill0708,link_new
Hiimlive（偽娘）,title
hiimlive,bold
hicker,link_new
Hero9999（林世勇導演）,title
hero9999,bold
HEBE,link_new
haudai,link_new
hate點,bold
Hate板 (黑特板、恨板),title
Hate板,bold
hate文,bold
HatePolitics板 (政黑板),title
HatePolitics,bold
HateOnas（檢舉王）,title
hateOnas,bold
Hate,link_new
hao123,bold
hail obov,bracket
hacoolman,link_new
ha ha point,link_new
G軟,bold
gy5566gy,link_new
guohuo,link_new
Gungu（幹古專用帳號）,title
gun5566,link_new
Guis,link_new
guest,link_new
GTOKevin,bold
Griffinj9,title
griffinj9,bold
greengreen42,link_new
GreenBeret（綠扁帽大）,title
GreenBeret,bold
gp/bp,bold
GossipPicket,link_new
Gossiping板 (八卦板),title
Gossiping,link_new
Google翻譯超越41J　每日處理1千億字,bracket
google8494,bold
goodstars板,link_new
goodman1985開始被貼上反串、刺黑、反Duncan的標籤，開始被特定版友攻擊,bold
goodman1985憤而離開Spurs版,bold
GoodElephant,link_new
Good Game,bold
golf jane,bracket
GirlsFront板,link_new
Giddens（九把刀、刃太）,title
Giddens,bold
GGrunrunder,link_new
GGrunrundela,bold
ggininder,bold
GGININ、GGININder,title
gginin,bold
GG 輪班星人,bracket
GG runrun der,bracket
GG,bold
gg,bracket
GeminiMan,link_new
gelni,link_new
gay版,link_new
gay板,link_new
GayBar,link_new
gaybar,link_new
GauYi（高義）,title
GauYi,bold
Gasol自盡,bracket
Gasol 你自盡吧！,bracket
galyuu,link_new
GalLe5566,link_new
Gaiaesque,bold
G6m3kimo （神父、神木）,title
g6m3kimo,bold
Fuxkyou（ㄈ仔、賄選王）,title
fuxkyou,bold
fuunshing,link_new
fucxyou,link_new
Freeunixer,title
freeunixer,bold
Freeread,title
freeread,bold
FrankWW,link_new
FoxTz（小狐、北越狐、北越妖狐）,title
FoxTz,bold
forsakesheep,link_new
Formatted,title
formatted,bold
flowerbean,link_new
Fleeaaa,title
fleeaaa,bold
fjumonkey,link_new
FirstShadow,title
Firsthand（海產王）,title
firsthand,bold
filwmiranda,link_new
Ffwind,title
Ffaarr,title
ffaarr,bold
FcuKobe,link_new
FB假推薦真廣告,bracket
FB使用者,bold
FB,bold
fatlip,bold
fatbon,link_new
farro,bold
fare,link_new
Fant1408,link_new
fanfantu2014,link_new
famousword板,link_new
FallRed,link_new
Fallred,link_new
FairyBomb,bold
Facebook的ptt相關粉絲團,title
Faberge,link_new
F7（站花、美豔人妻愛撫妻）,title
F7,bold
F5,bracket
F4,bracket
eyhanne,link_new
Explosion！,bold
eve2,link_new
Eternityring（台菜二世祖）,title
eternityring,bold
ESunBoy,link_new
END,bold
Emoji在ptt,title
Emma之亂,bold
EmailYang版,link_new
emailyang板,link_new
Email5566（楊伊湄、sluttysavage、queenhashin）,title
email5566,bold
Electronics電子電機板,link_new
Earl,link_new
e04,link_new
e-shopping版,link_new
e-shoping板,link_new
dyhsu,link_new
dudeboy,link_new
DSLR板,link_new
drawing板,link_new
DragonNest板,link_new
Dosandonts(中姊姊),title
dosandonts,bold
doohdlihc,link_new
Dontco,link_new
dontco,link_new
Done,title
donate-blood板,link_new
"Don't Watch an anime called ""Boku",bracket
Disp BBS,bold
disp bbs,link_new
disFabulous,link_new
Dieinvisible（小wei）,title
dieinvisible,bold
Diefishfish（死魚魚）,title
diefishfish,bold
dicfishfish,bracket
diablo板,link_new
Der,title
der,bold
DenTisGirl                                  90 票  37.82%   21.74%,bold
DenTisGirl,link_new
Debugger,link_new
DDRMIX,link_new
DCT2,link_new
DC_sale,link_new
danny81322,bracket
DaDa之亂,bold
Da,bracket
C洽,link_new
cutesakai,link_new
cuteee,link_new
cute,bracket
Cueto在棒球板,title
Cueto,bracket
ctrl+u,bracket
Ctrl + w,bracket
CSSE板,link_new
Csir,link_new
csir,link_new
CSInvestigat,link_new
Cross-post,bold
credict,bracket
cpblgu (中職菇),bold
Cpblgu,title
CP (Cross-Post、跨板多貼),title
CP,bold
Cosel,link_new
cool down,bracket
Connie Talbot,bold
comsboy,link_new
complains,link_new
colorbest,link_new
Clywin123,title
clubT,link_new
Cloudlaba,title
cloudlaba,bold
ckshchen,link_new
Cigxm,bold
ChinLan（張景嵐）,title
ChinLan,bold
Chenglap,title
Chendao,title
chen2323,link_new
ChangPa,bracket
chairmanmao,link_new
cfwhite,link_new
CD中，樓下幫補,bracket
CD中,bracket
CD-Pro2,title
CD,bold
CCR之亂,link_new
CCRomance板，或簡稱CCR板，又稱真愛無國界板,bold
CCRomance板 (CCR板、ㄈㄈ尺板、真愛無國界板),title
ccrnogood,link_new
Cckcc（印尼王）,title
cckcc,bold
ccfg,link_new
Caterlanse（卡特蘭大）,title
caterlanse,bold
catch板,link_new
CATCHIEF,link_new
cat91847,link_new
cAshoNly,link_new
CarlPavano,link_new
Carhow（卡好）,title
Carhow,bold
CareerPlan板,link_new
Cal6732,title
C-Chat板,link_new
c-chat,link_new
C_chat版,link_new
C BOO板 (西部板、西布板),title
B大,bracket
Bus,bold
bullock,link_new
Boyo,title
Boy-Girl,link_new
BOSATA,link_new
Board-Police板,link_new
bluwoo,link_new
blueskydoor,bold
bluesky0226,bold
bluefish,link_new
blueeyes0622,bold
Bluce,link_new
blizzard2002,bold
Blaz,title
blaz,bold
BJ4（不解釋）,title
BJ4,bold
bj4,link_new
birthday板,link_new
Birthday5566,bracket
Billchen0905（比爾陳）,title
billchen0905,bold
Bill7437（十里坡劍神）,title
biker板,link_new
BigSanchung板,link_new
BigSanchung,link_new
Bignana,bold
bignana,link_new
BigCat,link_new
bigbighead,bold
Belleaya,title
belleaya,bold
beemay,link_new
Beef,link_new
beef,link_new
Beauty板 (表特板),title
Beauty板,link_new
BBS鄉民的正義前導概念片,bold
BBS鄉民的正義,title
BBS鄉民小劇場,link_new
BBS動畫,bold
BBSmovie版,link_new
bbsmovie板,link_new
BBSmovie（BBS動畫）,title
BBSMOVIE,link_new
BBSmovie,bold
bbsadm,link_new
bbs.m8.ntu.edu.tw,bracket
bbs movie,link_new
BBS,link_new
bbbruce,link_new
battlegirlhs板,link_new
baseball,link_new
balaja,link_new
Badjye911(阿三）,title
badjye911,link_new
babymother板,link_new
b8q,bold
A大,bracket
A圖王,bold
AV女優版,link_new
AV女優板(japanavgirls),bold
Aviation板 (航空板),title
Aviation,bold
Audreytang（唐鳳）,title
Audreytang,bold
ask板,link_new
AskWhat,link_new
askboard板,link_new
Asiagodtone（亞洲統神、桶神）,title
asiagodtone,bold
Armour（阿磨）,title
Armour,bold
arbit,link_new
APPLEin5566,link_new
apologize,bracket
Apak,link_new
aokman,link_new
Anzar,link_new
ANSI圖,title
ansiProject,link_new
Anns,link_new
Announce版,link_new
Angraecum,link_new
anglegirl13,link_new
Angel07,title
angel07,bold
andy810625(ㄎ_ㄖ),link_new
android版,link_new
Android板,link_new
AmyLord,link_new
amoses,bold
AmigaOS,bold
Amginevar板@PTT2 (PTT2八卦希洽板),title
Amginevar,bold
Amgine,link_new
Amd,title
Alt+f4,title
alt,bracket
alog,link_new
allyours,bracket
AllTogether板，,bold
alltogether,link_new
ALLPOST板,link_new
Allen524,link_new
Aliconcon（阿里空空）,title
aliconcon,bold
AlexCabrera,link_new
Alan4ni,title
AI,bracket
ADSL,bold
addlov,link_new
adam323,link_new
Acold,link_new
Ac4r,title
ac4r,bold
AC_IN板,link_new
AC_In板,bold
AC In板(裏洽板),title
abian5566,link_new
abian,link_new
abcdeffg,link_new
aalluubbaa,link_new
AAATP (洪浩雲醫生),title
AAATP (我老婆超級棒！),bold
AA 之亂,bold
AA 一次，記恨一世,bracket
AA,bracket
a6234709,bold
A27788987 (洨當家),title
a27788987,bold
a234john168,link_new
A1Yoshi,link_new
A 夢王,bold
9n,bold
94狂（就是狂）,bracket
94狂,bracket
9487,bracket
921的時候 大同電鍋頂住了某戶壓下來的樑柱 救了4條命,bracket
9.2%,bold
9.2,bold
8A版,link_new
87桶神,bold
87分，不能再高了,bold
87%相似,bold
85%台灣人有房,bracket
8000貓,bold
80,bracket
8+9=17,bracket
8+9+17=34,bracket
8+9,bold
8.7分,bold
7起來！,bracket
78+9=87,bracket
74團,bold
7.77,title
689、609,title
689 表示,bracket
689 的選擇對吧 609 一起承擔,bracket
689 的選擇,bracket
689 會不會後悔,bracket
689 之一,bracket
689 2.0,bracket
689,bold
683T,bracket
609,bold
5X,bracket
59秒影片,bracket
56變中肯了,bracket
56家族（56不能亡、5566得第一）,title
56家族,bold
56不能亡,bracket
5566版,link_new
5566板,link_new
5566得第一,bracket
50之亂,bold
500之亂,bold
500,bracket
4X貓選妃之夜,bracket
4XGAY,bold
4ni,bracket
499之亂,link_new
484,bold
45度角的天空,bracket
42689.2,bold
41J是一個軟體,bracket
41J嚴選,bracket
41J出品,bracket
41J、記者正確,title
41J,bold
416事件,link_new
4,title
3F用的是我寫的程式,bracket
39鬼王,bold
360安全衛士,bold
36＋45＝79 似乎不是唯一解,link_new
35人,bold
30cm,bracket
307是公車中的霸主,bracket
3048,bold
2沒壞,bold
2壞了,bracket
2q,bracket
286,bold
26用語,bracket
26、426,bold
259的選擇,bracket
24祖,bold
24個吉哥,bracket
228牽手吃香蕉 322補刀救台灣,bracket
2017年5月八卦板主補選,link_new
2017年10月八卦板主選舉,bold
2016 MAMA,bracket
2015年愚人節,title
2014年西斯雞排宴（西斯感謝祭）,title
2014年西斯雞排宴,bold
2014年八卦板聚,bold
2014年2月第4屆八卦板板主選舉,bold
2013批踢踢冬季站服,bold
2013年底西斯板請吃雞排事件,title
2013年底西斯板請吃雞排,bold
2013年代表「成語」與2014年代表「字」票選,bold
2012年9月八卦板選舉,link_new
2012年9月八卦板主選舉,title
2007年ptt系統權限異常事件,title
1萬的單有龍蝦、石斑、大草蝦、鮑魚佛跳牆等海鮮料理，而等價飯店的單有什麼？光把一份炸湯圓當作菜來上，就不知道被我們甩到哪裡去了，要戰菜色飯店敢嗎,bracket
1壞了,link_new
1985行動聯盟,bracket
1954,bold
1883氏,bracket
17歲發明小型的反應爐，3年內量產上市?,bracket
133,bold
132,bold
130,bold
12樓,bracket
127,bold
126,bold
11/20 自動販賣機爆走,bracket
1/60,bracket
036,bracket
$$$$$$$$$$$$,bold
〒△〒,link_new
★★支那人是全世界最低等.最低能.最骯髒的種族★★,bracket
◢▆▅▄▃ 崩╰(〒皿〒)╯潰 ▃▄▅▆◣,title
╰(⊙-⊙)╮佛心公司╭(⊙-⊙)╯佛心公司,link_new
＝有情有義＝,bracket
=====有情有義分隔線=====,bracket
＜3,title
+1,bold
+<><,bracket
↖★煞氣a小煞☆↘,title
→ netalosi:板上一片護航聲，難道不會讓有志難伸的寫手萌生去意嗎?,bold
→ netalosi:有消息說2120接了NBAGM板後要走,bold
^Q^,bracket
%%%,bold
#越想越不對勁,bracket
\洨當家/\洨當家/\洨當家/,bracket
\懶叫/\懶叫/,bracket
【馬皇降臨】台大PTT站方全面禁止點播馬英九下台系列歌曲【和諧】 ,bracket
「祭品」,bold
「沒那個屁股就不要吃那個瀉藥!! 不懂日文就不要去玩神奇寶貝!!!!!」,bold
「妳這個小壞壞～妳這不是見到我了嗎」,bold
「妳這個小壞壞～妳可以圍住兩分鐘，真不簡單」,bold
「只要依序收服 A-Z 不同的未知圖騰，就可以啟動密技、提高神奇寶貝等級最大上限到 200 等」,bold
「你跟仙劍的,bold
「今天或許會有人說『 不懂日文也能玩 PAD 呀，你沒玩過神奇寶貝嗎 ?』」,bold
「一整季只用清水洗澡或擦澡,bold
《戰女》文,bold
《BBS鄉民的正義》,bold
[閒聊] 完全黑掉的ID有什麼用途？,bold
"[請益] 有被""kelvin5678""騷擾過的板友們",bracket
[請益] 幾歲再進傳產適合,bracket
[討論]板主你還在等什麼？,bold
[討論] 男友睡旁邊卻不嘟,bracket
[討論] 東森 年代 壹電視 三立 名嘴竟然口徑一致,bracket
[討論] 暗黑界的張景嵐,bracket
[耍冷] 他走了,bracket
[神人] 妹子,bracket
[猜謎] PO廢文被張景嵐噓 猜一成語?,bracket
[爆卦] 第一次面對訟棍就上手,bracket
[爆卦] 疑似有人介入做票！！！,bracket
[爆卦] 有沒有劈腿還義正嚴詞的八卦？,bold
[爆卦] 我有些話想說,bracket
[爆卦] 今天是賭神高進妻兒逝世20週年,bracket
[爆卦],bracket
[無言] 下一句是什麼?,bracket
[灑花] 看到obov引退超開心 來發P,bracket
[正妹] 2013台北國際車展-超級名模!!,bracket
[歐麻吉]整人電話 黑人哥搶女友,bracket
[新聞] 苗博雅談母豬教：厭女文化反映了背後焦慮,bracket
[新聞] 婚禮能接受辦桌嗎？　網：低俗悶熱又不衛生,bracket
[新聞] 圓仔體重逼8公斤 小爪子力氣大,bracket
[新聞] 圓仔銳利小爪子 保育員怕怕,bracket
[心情]女孩們一定要好好保護自己(文長),bold
[心情] ,bold
[心得] 還是印尼好,bracket
[心得] 用素肚打手槍,bracket
[心得] 戰鬥服心得﹝上﹞,bracket
[彩券],bracket
[外絮] AZU TPA mistake godjj代打,bracket
[問題]不小心懷孕了,bracket
[問片]摩根費里漫演的一部片,bracket
[問卦]有沒有味噲湯裡的魚吃起來都臭臭的八卦,bracket
[問卦]太正晶又嚴肅的女生 如何讓她產生興趣,bracket
[問卦]到底哪個才是雞腿排?,bracket
[問卦]d,bracket
[問卦] 靜香沒有女生朋友？,bracket
[問卦] 陸戰蛙人一班能打贏50黑道嗎？,bracket
[問卦] 誰才是桃園三哥？,bracket
[問卦] 苗博雅算不算母豬?,bracket
[問卦] 美國真的充滿歧視嗎,bracket
[問卦] 為什麼媒體一面倒挺苗博雅？,bracket
[問卦] 武陵高中的八卦？,bracket
[問卦] 有肺紋的八卦嗎?,bracket
[問卦] 有沒有靠釣魚告人賺錢的八卦,bracket
[問卦] 有沒有集滿七顆的八卦?,bracket
[問卦] 有沒有辜莞允私底下為人的八卦?,bracket
[問卦] 有沒有藍染的八卦,bracket
[問卦] 有沒有梅、蘭、竹、菊的八卦,bracket
[問卦] 有沒有大同電鍋的八卦?,bracket
[問卦] 有沒有同性戀依然不被接受的八卦?,bracket
[問卦] 有沒有八卦版最正的鄉民是誰,bracket
[問卦] 有沒有八卦版最帥的鄉民是誰,bracket
[問卦] 有沒有伯、仲、叔、季的八卦?,bracket
[問卦] 有晚上台中什麼東西好吃的八卦嗎?,bracket
[問卦] 如何匡正晶日天下之亂,bracket
[問卦] 哪些PTT名人沒參戰（求願文）,bracket
[問卦] 咨、爾、多、士，為、民、前、鋒的八卦,bracket
[問卦] 台女嫁到日本好像都不幸福,bracket
[問卦] yoyodiy有辦法繞過街亭嗎,bracket
[問卦] yoyodiy有辦法繞過發壓歲錢嗎?,bracket
[問卦] Linda,bracket
[問卦] Laoda,bracket
[問卦] kinda,bracket
[問卦] IP不是140開頭的是哪些學店?,bracket
[哇靠],bracket
[分享]校園裡單純的愛情－告白戡亂時期,bracket
[分享] 校園裡單純的愛情?!,bracket
[公告] 懇請大家停止鬧板,bold
[公告] XXX 樂透開獎,bracket
[公告] XXX 樂透取消,bracket
[公告] XXX 板 開始舉辦樂透!,bracket
[備註],bold
[ＸＤ] 警察辛苦了！,bracket
[ＸＤ] bing真的有病,bracket
[kuso] 神隱少女,bracket
[ＦＢ]盧勁軒,bracket
（香港）已經是共產黨的形狀了,bracket
（逃）,link_new
(筆記ing）,bold
(筆記)、(筆記ing）,title
(筆記),bold
（拔草）測風向,title
(づ′・ω・）づ,bold
(σ′▽‵)′▽‵)σ 哈哈哈哈～你看看你,bold
”吃金針菇,bracket
"""馬黑派""",bold
"""馬刺看人生，很多事情都值得細細品味和分享。這裡主要提供想法和討論，關於馬刺的即時訊息，請前往最優質的中文平台「禁區模範生」粉絲頁。""",bold
"""都寫簡體字了 當然是指100人民幣啦XD""，""全世界最有錢政黨說沒錢""",bold
"""超後悔投給柯P的""，""一切都是台北市長柯文哲的錯""",bold
"""打得好就誇、打得不好就罵，有何不可？""、""思想檢查""、""一言堂""、""反智""、""斑馬迷""、""請討論籃球，不用討論口氣態度""",bold
"""愛將籃球""",bold
"""心機和體積一樣龐大""",bold
"""外來種滾""",bold
"""外來使用者決定八卦板主""",bold
"""噁心"" 一詞 視為攻擊行為事實",bold
"""一言堂""、""思想檢查""、""反智""行為",bold
...從智力方面評價，它們都沒有什麼價值，根本不是『科學』，更不是『智慧』。但再說一遍，而且要再說三遍，它們是權宜之計，權宜之計，權宜之計，摻雜著愚蠢、愚蠢、愚蠢...,bracket
……聊聊某車站吧,bracket
……………笑 話……………,bracket
.....,bracket
... = = 打錯字啦 魯蛇 魯蛇 魯蛇,bracket
.__.\~/,bracket
、拉美王,bold
、之亂（頓號之亂）,title
、之亂,bold
＿啦幹,bold
 找公廁主人,bracket
 如果歐陽妮妮多一條腿] ,bold
 やめ！やめ！ ,bracket
 You see see you,bracket
 X,bracket
 T o m o y o,bracket
 GTO 小商人,bold
 / ,bracket
 [超幹] 紅色警急事件!!拜託高雄人!,bracket
 [討論] 關於SOD都是真der,bracket
 [新聞] 遠航包機砍班75% 日、韓、菲、柬航線遭殃,bracket
 [問卦] 本篇噓超過 5X TheRock 就辭板主的八卦？,bracket
 [問卦] 有沒有硬要用學校IP發廢文的八卦,bracket
 ),bold
							對話頁(0)						,link_new
,bold
